gnab,gbk,gkir,gkleak,kcabk,vmca,gCRH,gCRHpulse,gkirpulse,gkleakp,CRHkcabk,CRHvmca,kp,gnav,gca,gcaleak,gk,ga,gkca,nuc,kc,tauhna,vmna,smna,vhna,shna,amplitude,class,active_0,passive_0,active_1,passive_1,active_2,passive_2,active_3,passive_3,active_4,passive_4,ahp,v_max,v_min,v_mean,num_spikes,period_max,period_min,period_mean,upstroke_duration,downstroke_duration,inav_mean,ical_mean,icaleak_mean,ikdr_mean,ia_mean,ikca_mean,ibk_mean,ikir_mean,ikleak_mean,ins_mean,iCRH_mean,Jin_mean,jout_mean
0.05,0.6,1.20618362452715,0.1,1.5,-12.0,0.343910643404046,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.157918081242,0.025,5.49074921586223,0.5,0.0498058691196386,0.03,0.500775641342061,2.0,-15.0,5.0,-60.0,-10.0,63.56274700164795,ActivityType.Active,4.0,34.5,54.0,84.5,103.5,134.5,153.5,184.0,203.5,234.0,12.70782470703125,10.217432975769043,-53.345314025878906,-35.46617889404297,1.0,50.0,49.5,49.843441009521484,30.747474670410156,19.095958709716797,-1.0359783172607422,-28.075740814208984,-2.3866586685180664,22.948455810546875,1.124977707862854,1.9257125854492188,8.048440933227539,7.4610371589660645,3.9533708095550537,-13.97050666809082,-12.197220802307129,0.045693665742874146,0.028979655355215073
0.05,0.6,1.34652918738838,0.1,1.5,-12.0,0.367054637468591,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0445602185932,0.025,12.5201934293286,0.5,0.148428857160138,0.03,0.451900730231942,2.0,-15.0,5.0,-60.0,-10.0,60.4004168510437,ActivityType.Active,29.5,61.0,87.5,118.5,145.0,176.0,202.5,233.5,260.0,291.5,12.247020721435547,2.9003138542175293,-57.50010299682617,-42.455753326416016,1.0,58.0,57.5,57.772727966308594,31.217174530029297,26.55554962158203,-0.7194113731384277,-18.077011108398438,-2.5613901615142822,16.477975845336914,0.8592870235443115,4.398069381713867,4.238387584686279,9.823633193969727,3.254431962966919,-17.706323623657227,-15.583526611328125,0.030957654118537903,0.026656441390514374
0.05,0.6,1.23621990691296,0.1,1.5,-12.0,0.345494966234525,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.54048312418365,0.025,8.14872320550349,0.5,0.0248247371896673,0.03,0.447999585073686,2.0,-15.0,5.0,-60.0,-10.0,49.28927743434906,ActivityType.Active,15.5,46.0,61.5,92.0,107.5,138.0,153.5,184.0,199.5,230.5,9.862335205078125,0.9769147634506226,-48.31236267089844,-33.948204040527344,1.0,46.5,46.0,46.12626266479492,30.565656661987305,15.5606050491333,-0.8580062389373779,-20.451799392700195,-2.348702907562256,17.92531967163086,0.7753469944000244,0.9504433870315552,6.52089786529541,6.793854713439941,4.105182647705078,-13.426308631896973,-11.72894287109375,0.03420080244541168,0.02750825323164463
0.05,0.6,1.37907456854504,0.1,1.5,-12.0,0.340128082678427,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.4567996573222,0.025,3.22687661709505,0.5,0.00689786633684086,0.03,1.64271920923725,2.0,-15.0,5.0,-60.0,-10.0,21.897717714309692,ActivityType.Inactive,7.0,28.5,33.0,54.5,59.0,80.5,85.0,106.5,111.0,132.5,4.368143081665039,-2.400608777999878,-24.29832649230957,-14.086141586303711,1.0,26.5,26.0,26.005048751831055,21.707067489624023,4.29797887802124,-1.5368355512619019,-46.96192169189453,-1.8521547317504883,23.358495712280273,0.2535252571105957,0.4182877540588379,24.07712173461914,1.6379139423370361,6.091381549835205,-5.495426177978516,-4.7910966873168945,0.07322108745574951,0.027880266308784485
0.05,0.6,1.381190518289,0.1,1.5,-12.0,0.387159941416704,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.74768590032693,0.025,14.6319085043933,0.5,0.0899567851017835,0.03,0.624420583885296,2.0,-15.0,5.0,-60.0,-10.0,53.6192746758461,ActivityType.Active,50.0,81.0,102.0,133.0,153.5,184.5,205.5,236.5,257.0,288.0,10.724193572998047,-0.6720919013023376,-54.29136657714844,-39.82841491699219,1.0,52.0,51.5,51.82829284667969,31.106067657470703,20.722225189208984,-0.7144480347633362,-17.339752197265625,-2.495720386505127,16.771379470825195,0.8136402368545532,2.922588348388672,4.528487682342529,9.410492897033691,3.5171430110931396,-17.41156005859375,-15.42003059387207,0.029753200709819794,0.024980373680591583
0.05,0.6,1.35269571180745,0.1,1.5,-12.0,0.35598351769219,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.93518305658952,0.025,1.02121583938382,0.5,0.0502992713165133,0.03,1.93587591187458,2.0,-15.0,5.0,-60.0,-10.0,0.0007113814353942871,ActivityType.Hyperpolarized,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5368919968605042,-0.5376033782958984,-0.5371159315109253,0.0,0.0,0.0,0.0,0.0,0.0,-1.6760444641113281,-88.89765167236328,-1.5134223699569702,35.98210525512695,0.08498763293027878,3.7420547008514404,44.61848449707031,0.4324837028980255,7.446310520172119,-0.21811623871326447,-0.19124041497707367,0.13561661541461945,0.029550962150096893
0.05,0.6,1.33214698634232,0.1,1.5,-12.0,0.37754840760448,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.87387280274842,0.025,5.39919188138934,0.5,0.0401211997611999,0.03,0.935997031144185,2.0,-15.0,5.0,-60.0,-10.0,56.19629192352295,ActivityType.Active,34.0,64.5,80.0,110.5,126.5,156.5,172.5,202.5,218.5,248.5,11.24825668334961,6.865382194519043,-49.330909729003906,-32.784400939941406,1.0,46.5,46.0,46.0555534362793,30.32828140258789,15.727272987365723,-1.0215071439743042,-26.97358512878418,-2.319613218307495,21.83881187438965,0.9354883432388306,1.6625218391418457,8.439848899841309,7.282717227935791,4.221531867980957,-14.016953468322754,-12.377742767333984,0.043939877301454544,0.02720804698765278
0.05,0.6,1.27926417660844,0.1,1.5,-12.0,0.350488064991332,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.02483810763458,0.025,4.82955475361491,0.5,0.00234838915285485,0.03,0.158427875867118,2.0,-15.0,5.0,-60.0,-10.0,60.54576587677002,ActivityType.Active,42.5,73.0,89.0,119.5,135.5,166.5,182.5,213.0,229.0,260.0,12.109375,10.175793647766113,-50.369972229003906,-32.43842315673828,1.0,47.0,46.5,46.69191360473633,30.686866760253906,16.005050659179688,-1.1066555976867676,-29.829755783081055,-2.3109652996063232,24.47500228881836,1.0594607591629028,0.09738769382238388,9.281783103942871,7.0877461433410645,4.256161212921143,-12.991175651550293,-11.36927318572998,0.048210982233285904,0.029875457286834717
0.05,0.6,1.20258241983021,0.1,1.5,-12.0,0.380939086169592,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.62986538649851,0.025,11.8557924314577,0.5,0.061039150412965,0.03,0.200008940922993,2.0,-15.0,5.0,-60.0,-10.0,49.02771955728531,ActivityType.Active,25.5,54.5,70.5,100.0,115.5,145.0,161.0,190.5,206.0,235.5,9.810924530029297,-0.8113879561424255,-49.839107513427734,-35.64995574951172,1.0,45.5,45.0,45.292930603027344,29.484848022460938,15.808079719543457,-0.8103035092353821,-19.810243606567383,-2.3912477493286133,18.7998104095459,0.7717727422714233,2.066211462020874,5.747260093688965,7.0553107261657715,3.934998035430908,-15.362991333007812,-13.58048152923584,0.03330235183238983,0.028827441856265068
0.05,0.6,1.31401767722158,0.1,1.5,-12.0,0.393990759786585,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.97263660293442,0.025,15.3515819591853,0.5,0.122145579528649,0.03,0.0986884771638674,2.0,-15.0,5.0,-60.0,-10.0,57.33626985549927,ActivityType.Active,38.0,67.5,89.0,118.0,139.5,168.5,190.0,219.5,240.5,270.0,11.468074798583984,1.2622876167297363,-56.07398223876953,-41.068904876708984,1.0,51.5,50.5,50.84849166870117,29.363637924194336,21.484846115112305,-0.7822638154029846,-18.683216094970703,-2.526731252670288,19.328100204467773,0.8686591386795044,2.955965280532837,4.462741374969482,9.266654968261719,3.393112897872925,-18.234264373779297,-16.18077850341797,0.031814903020858765,0.029281076043844223
0.05,0.6,1.25608897075424,0.1,1.5,-12.0,0.32425098684068,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.85927675786629,0.025,1.83708305760533,0.5,0.00528724012436843,0.03,1.54346338487647,2.0,-15.0,5.0,-60.0,-10.0,7.867813110351562e-05,ActivityType.Hyperpolarized,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.631519794464111,-4.631598472595215,-4.631523132324219,0.0,0.0,0.0,0.0,0.0,0.0,-2.190099000930786,-81.2702865600586,-1.6157881021499634,36.6715202331543,0.11361103504896164,0.3716358542442322,42.045772552490234,0.5703115463256836,7.0368475914001465,-1.7333521842956543,-1.5017759799957275,0.12432911992073059,0.029640918597579002
0.05,0.6,1.27800979547975,0.1,1.5,-12.0,0.344537598792645,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.79900322864101,0.025,9.10282671871375,0.5,0.0265723397931974,0.03,1.22513525941526,2.0,-15.0,5.0,-60.0,-10.0,57.88312649726868,ActivityType.Active,50.0,81.0,101.0,132.0,152.0,183.0,203.0,234.0,254.0,284.5,11.575706481933594,3.7373898029327393,-54.14573669433594,-38.5682487487793,1.0,51.0,50.5,50.93938446044922,30.742422103881836,20.196969985961914,-0.8570414781570435,-19.70978355407715,-2.4642064571380615,18.678346633911133,0.9350906014442444,0.9384437799453735,5.567832946777344,8.486255645751953,3.643162488937378,-15.216672897338867,-13.288256645202637,0.033261001110076904,0.02316562831401825
0.05,0.6,1.31718618025111,0.1,1.5,-12.0,0.387250100493013,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.891408581143,0.025,3.13411297611689,0.5,0.0602347886858079,0.03,0.0561121251945217,2.0,-15.0,5.0,-60.0,-10.0,42.9867262840271,ActivityType.Active,7.5,34.5,42.5,69.5,77.0,104.0,112.0,138.5,146.5,173.5,8.587265014648438,6.874734401702881,-36.11199188232422,-19.720767974853516,1.0,35.0,34.5,34.7272834777832,26.85353660583496,7.873737812042236,-1.3128410577774048,-46.4734001159668,-1.9930211305618286,28.842411041259766,0.5297316312789917,3.309695243835449,16.963043212890625,3.2115001678466797,5.5279154777526855,-8.622884750366211,-7.636869430541992,0.07269958406686783,0.02999524399638176
0.05,0.6,1.20273442304891,0.1,1.5,-12.0,0.365409472137027,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.95920827729536,0.025,11.6831650525026,0.5,0.112400306964191,0.03,0.849955455152652,2.0,-15.0,5.0,-60.0,-10.0,57.86766338348389,ActivityType.Active,22.5,53.0,75.0,105.5,127.0,157.5,179.5,210.0,231.5,262.0,11.584819793701172,2.446822166442871,-55.420841217041016,-40.17966079711914,1.0,52.5,52.0,52.308082580566406,30.464645385742188,21.84343147277832,-0.784468948841095,-19.559236526489258,-2.504492998123169,18.18882942199707,0.8842833042144775,3.750584602355957,4.903057098388672,8.316822052001953,3.482023239135742,-16.691082000732422,-14.682085037231445,0.03309547156095505,0.025081926956772804
0.05,0.6,1.24467022357983,0.1,1.5,-12.0,0.390331289902525,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.82401878458082,0.025,4.71852414142366,0.5,0.0347922532962386,0.03,1.92314292747479,2.0,-15.0,5.0,-60.0,-10.0,50.19323682785034,ActivityType.Active,40.0,68.5,80.0,108.5,120.0,148.5,160.0,188.5,200.0,228.5,10.037647247314453,6.123828411102295,-44.06940841674805,-27.80922508239746,1.0,40.0,39.5,39.989906311035156,28.136362075805664,11.853533744812012,-1.1436288356781006,-32.33875274658203,-2.1952297687530518,24.86716079711914,0.7740180492401123,1.6275966167449951,10.710246086120605,5.224870681762695,4.719082832336426,-12.245261192321777,-10.854809761047363,0.05180107057094574,0.024958502501249313
0.05,0.6,1.30606548672126,0.1,1.5,-12.0,0.381433451178389,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.8206205530658,0.025,7.05163281945806,0.5,0.068107553105357,0.03,1.478843871339,2.0,-15.0,5.0,-60.0,-10.0,55.27552127838135,ActivityType.Active,44.5,75.0,92.5,122.5,140.0,170.5,188.0,218.5,235.5,266.0,11.051815032958984,4.296399116516113,-50.979122161865234,-35.23086929321289,1.0,48.0,47.5,47.80302810668945,30.419191360473633,17.383832931518555,-0.9227573275566101,-23.33612632751465,-2.3807754516601562,19.606922149658203,0.9065291285514832,2.657052993774414,6.937445163726807,7.762357711791992,3.9769086837768555,-15.199801445007324,-13.438227653503418,0.038575273007154465,0.023735908791422844
0.05,0.6,1.25369116954796,0.1,1.5,-12.0,0.39877797363089,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.32720577986406,0.025,3.45483807414355,0.5,0.00107654413722647,0.03,1.96483276112291,2.0,-15.0,5.0,-60.0,-10.0,50.85544681549072,ActivityType.Active,25.0,53.0,61.0,89.0,97.0,125.0,133.0,161.0,169.0,197.5,10.186944961547852,12.32271671295166,-38.53273010253906,-19.190702438354492,1.0,36.5,36.0,36.050506591796875,28.141414642333984,7.909091472625732,-1.4393153190612793,-56.76069641113281,-1.9797704219818115,40.61322021484375,0.6414552330970764,0.05992697924375534,18.635875701904297,3.3017325401306152,5.580918788909912,-8.612342834472656,-7.652838230133057,0.08811092376708984,0.028248820453882217
0.05,0.6,1.2643845605204,0.1,1.5,-12.0,0.324858190111368,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.88085550681621,0.025,15.4944395689524,0.5,0.0620107189686372,0.03,1.94837284862969,2.0,-15.0,5.0,-60.0,-10.0,59.15829288959503,ActivityType.Active,24.5,56.0,82.0,113.5,139.0,170.5,196.5,228.0,253.5,285.0,11.831596374511719,1.243505597114563,-57.91478729248047,-43.1693229675293,1.0,57.5,57.0,57.277767181396484,31.540407180786133,25.737375259399414,-0.6926077604293823,-15.893599510192871,-2.5792248249053955,16.267221450805664,0.8374602794647217,1.9163954257965088,3.8002383708953857,9.330572128295898,3.183075189590454,-16.182361602783203,-14.023883819580078,0.027709221467375755,0.017590854316949844
0.05,0.6,1.26058706408862,0.1,1.5,-12.0,0.362850864449112,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.97799537527911,0.025,9.53041827430826,0.5,0.078560571274729,0.03,0.0645804578703077,2.0,-15.0,5.0,-60.0,-10.0,59.906896114349365,ActivityType.Active,43.0,72.5,94.0,123.5,144.5,174.5,195.5,225.5,246.5,276.5,11.976043701171875,4.654824733734131,-55.252071380615234,-39.377296447753906,1.0,51.5,50.5,51.14140701293945,29.974750518798828,21.16666030883789,-0.8747002482414246,-20.964191436767578,-2.484433650970459,19.681360244750977,0.9627203941345215,2.321254253387451,5.502715587615967,8.573251724243164,3.562267780303955,-16.256956100463867,-14.288077354431152,0.03517288714647293,0.02983851730823517
0.05,0.6,1.23480927421213,0.1,1.5,-12.0,0.342915820087777,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.90208417904535,0.025,15.9677174492654,0.5,0.126408091085881,0.03,0.747388443177709,2.0,-15.0,5.0,-60.0,-10.0,57.31581537425518,ActivityType.Active,40.0,72.5,97.5,129.5,155.0,187.0,212.5,244.5,269.5,302.0,11.46175765991211,0.19825784862041473,-57.117557525634766,-42.562225341796875,1.0,58.0,57.0,57.5,32.26262664794922,25.237377166748047,-0.6520034074783325,-16.365964889526367,-2.5640528202056885,15.608966827392578,0.7995824813842773,3.8142457008361816,3.8713388442993164,9.0095796585083,3.2437784671783447,-16.723358154296875,-14.595255851745605,0.028394998982548714,0.023782260715961456
0.05,0.6,1.30092612488236,0.1,1.5,-12.0,0.39553513387482,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.10536626547492,0.025,10.3517368766601,0.5,0.0738315584459934,0.03,0.72871450108072,2.0,-15.0,5.0,-60.0,-10.0,60.622737884521484,ActivityType.Active,23.0,52.0,72.5,101.0,121.5,150.0,170.5,199.0,219.5,248.0,12.127586364746094,5.061183929443359,-55.561553955078125,-39.542335510253906,1.0,49.5,49.0,49.12627029418945,28.585861206054688,20.5403995513916,-0.9235045909881592,-22.180803298950195,-2.4885499477386475,21.742040634155273,0.9832387566566467,2.52643084526062,5.510713577270508,8.88709831237793,3.5457851886749268,-17.617429733276367,-15.640336990356445,0.037004027515649796,0.02678624913096428
0.05,0.6,1.32323970579152,0.1,1.5,-12.0,0.360695869849273,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.83709314384189,0.025,10.1472866552601,0.5,0.0271846663854345,0.03,1.73808311620561,2.0,-15.0,5.0,-60.0,-10.0,58.13869071006775,ActivityType.Active,13.0,43.0,63.0,93.5,113.5,144.0,164.0,194.5,214.5,245.0,11.625431060791016,3.4338834285736084,-54.70480728149414,-39.19104766845703,1.0,50.5,50.0,50.484840393066406,30.131311416625977,20.353540420532227,-0.857864499092102,-19.496002197265625,-2.479775905609131,19.19970703125,0.9337500333786011,0.9506177306175232,5.317817687988281,8.934443473815918,3.5808990001678467,-16.09559440612793,-14.136001586914062,0.03296355903148651,0.0206760186702013
0.05,0.6,1.21541561841264,0.1,1.5,-12.0,0.335461092907877,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.91932246584421,0.025,7.17813289320299,0.5,0.0188719357519704,0.03,1.77210517097039,2.0,-15.0,5.0,-60.0,-10.0,60.343278884887695,ActivityType.Active,12.0,42.5,62.0,92.0,111.5,142.0,161.5,192.0,211.5,242.0,12.079498291015625,6.555952072143555,-53.78732681274414,-37.329044342041016,1.0,50.0,49.5,49.90404510498047,30.398984909057617,19.50505256652832,-0.9445227384567261,-22.647602081298828,-2.433225154876709,20.565610885620117,1.015493392944336,0.6984154582023621,6.506667137145996,7.847914695739746,3.7671003341674805,-14.388882637023926,-12.522406578063965,0.03762112185359001,0.022228891029953957
0.05,0.6,1.21688184165198,0.1,1.5,-12.0,0.382286148281877,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.93873842742858,0.025,8.14609746556657,0.5,0.0620732439788214,0.03,0.162519479713226,2.0,-15.0,5.0,-60.0,-10.0,57.31666088104248,ActivityType.Active,4.5,33.5,51.0,80.5,98.0,127.0,145.0,174.0,191.5,221.0,11.44748306274414,4.815615653991699,-52.50104522705078,-36.417972564697266,1.0,47.0,46.5,46.89393997192383,29.18686866760254,17.707075119018555,-0.9549646377563477,-23.651002883911133,-2.4104509353637695,21.546382904052734,0.9526556134223938,2.2335944175720215,6.592469215393066,7.569671630859375,3.8582026958465576,-15.743035316467285,-13.922094345092773,0.039092227816581726,0.029645828530192375
0.05,0.6,1.23065740061434,0.1,1.5,-12.0,0.34443482269598,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.97185103508508,0.025,6.37154629761627,0.5,0.0701047142237075,0.03,1.30895514834256,2.0,-15.0,5.0,-60.0,-10.0,60.43000650405884,ActivityType.Active,45.0,76.0,96.5,127.5,147.5,179.0,199.0,230.5,250.5,282.0,12.08154296875,6.980383396148682,-53.449623107910156,-36.87859344482422,1.0,51.5,51.0,51.469703674316406,31.28788185119629,20.181821823120117,-0.9204205274581909,-23.782119750976562,-2.421959400177002,19.551084518432617,1.0106942653656006,2.620429039001465,6.843510150909424,7.853255271911621,3.8121449947357178,-14.546181678771973,-12.702237129211426,0.039306141436100006,0.02475542388856411
0.05,0.6,1.30640180237896,0.1,1.5,-12.0,0.396093079825155,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.08356345512112,0.025,14.1282670583165,0.5,0.157865042422133,0.03,0.669281772930712,2.0,-15.0,5.0,-60.0,-10.0,58.655158162117004,ActivityType.Active,21.0,51.5,75.0,105.0,128.5,158.5,182.5,212.5,236.0,266.0,11.729785919189453,1.9710341691970825,-56.68412399291992,-41.63547897338867,1.0,54.0,53.5,53.853538513183594,30.20707130432129,23.646461486816406,-0.7475284934043884,-19.133888244628906,-2.5408859252929688,18.06943702697754,0.8572859764099121,4.983495712280273,4.3861470222473145,9.349410057067871,3.336453676223755,-18.573322296142578,-16.491514205932617,0.032512176781892776,0.02588285692036152
0.05,0.6,1.2673759957944,0.1,1.5,-12.0,0.387621060195486,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.08690885133469,0.025,15.9246934768056,0.5,0.0927803530074554,0.03,1.14403732794571,2.0,-15.0,5.0,-60.0,-10.0,59.16404366493225,ActivityType.Active,10.0,39.0,61.5,90.0,112.5,141.5,163.5,192.5,215.0,243.5,11.830730438232422,2.068229913711548,-57.0958137512207,-41.906410217285156,1.0,51.5,51.0,51.20706558227539,28.84343719482422,22.363637924194336,-0.8018754124641418,-19.0216121673584,-2.5476605892181396,20.133358001708984,0.8875311613082886,2.964836835861206,4.298120498657227,9.107872009277344,3.309360980987549,-18.339168548583984,-16.243820190429688,0.03235393017530441,0.02324940636754036
0.05,0.6,1.26322190190253,0.1,1.5,-12.0,0.347121013553587,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.90475357286255,0.025,14.195375497379,0.5,0.0298864982784637,0.03,0.0506274099260487,2.0,-15.0,5.0,-60.0,-10.0,59.25801992416382,ActivityType.Active,21.5,51.0,72.5,102.0,124.0,153.5,175.5,204.5,226.5,256.0,11.858978271484375,2.407243251800537,-56.85077667236328,-41.617942810058594,1.0,51.5,51.0,51.3636360168457,29.373733520507812,21.989896774291992,-0.8171927332878113,-17.778244018554688,-2.5404508113861084,19.54840850830078,0.9122135639190674,0.42982980608940125,4.3943586349487305,9.02609634399414,3.338209390640259,-16.527305603027344,-14.446433067321777,0.03047819435596466,0.029375383630394936
0.05,0.6,1.21599490169848,0.1,1.5,-12.0,0.354828273185427,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.72422579906148,0.025,15.7540491409734,0.5,0.00189401979090831,0.03,0.257448248331933,2.0,-15.0,5.0,-60.0,-10.0,54.22189551591873,ActivityType.Active,35.5,65.0,83.5,113.0,132.0,161.5,180.0,209.5,228.5,257.5,10.849201202392578,-0.17030495405197144,-54.3922004699707,-39.68449401855469,1.0,48.5,48.0,48.232330322265625,29.383834838867188,18.848482131958008,-0.7871865034103394,-17.394264221191406,-2.4921066761016846,19.50973892211914,0.8499316573143005,0.054137568920850754,4.594790935516357,8.252446174621582,3.5315604209899902,-16.065345764160156,-14.081131935119629,0.02982950396835804,0.027332032099366188
